,step,AverageReturn
0,100,-18896.830078125
1,200,-12315.48046875
2,300,-13651.240234375
3,400,-17356.48046875
4,500,-13413.3798828125
5,600,-14296.169921875
6,700,-13041.58984375
7,800,-14099.2197265625
8,900,-11736.51953125
9,1000,-10122.6201171875
10,1100,-11953.400390625
11,1200,-8808.6201171875
12,1300,-10688.8798828125
13,1400,-8036.47021484375
14,1500,-7546.240234375
15,1600,-7654.0
16,1700,-8035.1201171875
17,1800,-7112.02001953125
18,1900,-6184.31982421875
19,2000,-6074.02001953125
20,2100,-6020.4599609375
21,2200,-5500.3798828125
22,2300,-5099.02001953125
23,2400,-6111.64990234375
24,2500,-5198.68017578125
25,2600,-5234.759765625
26,2700,-5584.22998046875
27,2800,-4951.85009765625
28,2900,-4526.990234375
29,3000,-4385.97998046875
30,3100,-4503.7998046875
31,3200,-4918.009765625
32,3300,-4266.22021484375
33,3400,-4547.52978515625
34,3500,-4045.760009765625
35,3600,-3876.110107421875
36,3700,-3440.409912109375
37,3800,-3273.89990234375
38,3900,-2914.449951171875
39,4000,-4094.320068359375
40,4100,-3301.780029296875
41,4200,-3702.610107421875
42,4300,-2918.110107421875
43,4400,-2109.139892578125
44,4500,-3926.610107421875
45,4600,-2372.389892578125
46,4700,-3097.889892578125
47,4800,-2684.760009765625
48,4900,-2767.9599609375
49,5000,-2681.43994140625
50,5100,-2921.800048828125
51,5200,-2372.659912109375
52,5300,-2007.6500244140625
53,5400,-1676.6199951171875
54,5500,-2136.18994140625
55,5600,-2645.909912109375
56,5700,-2113.860107421875
57,5800,-2247.360107421875
58,5900,-2206.300048828125
59,6000,-1709.050048828125
60,6100,-1952.300048828125
61,6200,-2253.5
62,6300,-2049.419921875
63,6400,-2592.800048828125
64,6500,-1963.8299560546875
65,6600,-2501.27001953125
66,6700,-1914.81005859375
67,6800,-1884.8299560546875
68,6900,-1962.1199951171875
69,7000,-2104.909912109375
70,7100,-1585.9300537109375
71,7200,-1957.1600341796875
72,7300,-1495.22998046875
73,7400,-1800.5400390625
74,7500,-1674.989990234375
75,7600,-1719.1400146484375
76,7700,-1285.469970703125
77,7800,-2102.3798828125
78,7900,-1485.4200439453125
79,8000,-1852.1800537109375
80,8100,-1664.0699462890625
81,8200,-1492.949951171875
82,8300,-1887.8599853515625
83,8400,-1675.4200439453125
84,8500,-1599.7900390625
85,8600,-1931.31005859375
86,8700,-1657.260009765625
87,8800,-1697.4100341796875
88,8900,-1302.1400146484375
89,9000,-1461.25
90,9100,-1345.780029296875
91,9200,-1247.1400146484375
92,9300,-1736.989990234375
93,9400,-1552.3699951171875
94,9500,-1174.780029296875
95,9600,-1285.9000244140625
96,9700,-1439.800048828125
97,9800,-1622.489990234375
98,9900,-1453.9000244140625
99,10000,-1638.43994140625
100,10100,-1485.02001953125
101,10200,-1694.2900390625
102,10300,-1486.949951171875
103,10400,-1307.77001953125
104,10500,-1619.72998046875
105,10600,-1705.8499755859375
106,10700,-1492.510009765625
107,10800,-1324.3900146484375
108,10900,-1245.050048828125
109,11000,-1544.5999755859375
110,11100,-1067.4599609375
111,11200,-1467.260009765625
112,11300,-1151.3599853515625
113,11400,-1060.699951171875
114,11500,-1381.1300048828125
115,11600,-1546.9300537109375
116,11700,-1164.510009765625
117,11800,-1268.25
118,11900,-1286.0699462890625
119,12000,-1338.3199462890625
120,12100,-1021.6900024414062
121,12200,-1146.0999755859375
122,12300,-1191.050048828125
123,12400,-1309.7900390625
124,12500,-1196.06005859375
125,12600,-1299.47998046875
126,12700,-1324.43994140625
127,12800,-1189.3599853515625
128,12900,-1288.6600341796875
129,13000,-1293.4200439453125
130,13100,-1237.4599609375
131,13200,-1447.300048828125
132,13300,-1548.9000244140625
133,13400,-1270.030029296875
134,13500,-1350.199951171875
135,13600,-1248.1300048828125
136,13700,-1254.719970703125
137,13800,-1313.4000244140625
138,13900,-1290.8199462890625
139,14000,-1216.6800537109375
140,14100,-1262.8299560546875
141,14200,-1433.93994140625
142,14300,-1348.260009765625
143,14400,-1371.3499755859375
144,14500,-1425.18994140625
145,14600,-1061.719970703125
146,14700,-1069.81005859375
147,14800,-1179.949951171875
148,14900,-1075.4100341796875
149,15000,-1274.5699462890625
150,15100,-1230.25
151,15200,-1189.010009765625
152,15300,-1138.780029296875
153,15400,-1203.8800048828125
154,15500,-990.1900024414062
155,15600,-1075.949951171875
156,15700,-1203.219970703125
157,15800,-1243.9300537109375
158,15900,-1188.81005859375
159,16000,-1300.510009765625
160,16100,-1375.5799560546875
161,16200,-1044.550048828125
162,16300,-1260.8299560546875
163,16400,-1193.0899658203125
164,16500,-1403.5699462890625
165,16600,-1285.4100341796875
166,16700,-1165.3299560546875
167,16800,-1179.5799560546875
168,16900,-1116.06005859375
169,17000,-1191.0799560546875
170,17100,-1188.0400390625
171,17200,-1069.1199951171875
172,17300,-1117.5799560546875
173,17400,-1091.949951171875
174,17500,-1238.5899658203125
175,17600,-1134.1600341796875
176,17700,-1117.8199462890625
177,17800,-1128.530029296875
178,17900,-1181.3900146484375
179,18000,-1109.4599609375
180,18100,-1421.1300048828125
181,18200,-1058.6800537109375
182,18300,-1235.3900146484375
183,18400,-1200.1700439453125
184,18500,-1249.25
185,18600,-1064.030029296875
186,18700,-1128.27001953125
187,18800,-1179.6099853515625
188,18900,-1113.219970703125
189,19000,-1194.25
190,19100,-1085.25
191,19200,-1182.719970703125
192,19300,-1206.68994140625
193,19400,-1188.489990234375
194,19500,-1065.1600341796875
195,19600,-1178.8499755859375
196,19700,-1174.02001953125
197,19800,-1085.6600341796875
198,19900,-1197.239990234375
199,20000,-1094.469970703125
200,20100,-1077.75
201,20200,-1281.050048828125
202,20300,-1041.5799560546875
203,20400,-1092.77001953125
204,20500,-1058.3800048828125
205,20600,-1044.969970703125
206,20700,-1286.510009765625
207,20800,-1017.8200073242188
208,20900,-1210.1300048828125
209,21000,-1025.6500244140625
210,21100,-1116.3699951171875
211,21200,-1157.030029296875
212,21300,-1015.9500122070312
213,21400,-1163.5400390625
214,21500,-1197.010009765625
215,21600,-1086.050048828125
216,21700,-1033.56005859375
217,21800,-1164.7900390625
218,21900,-1308.3800048828125
219,22000,-1105.6300048828125
220,22100,-1063.719970703125
221,22200,-1139.989990234375
222,22300,-1428.93994140625
223,22400,-1241.5799560546875
224,22500,-1133.3699951171875
225,22600,-1177.02001953125
226,22700,-1118.43994140625
227,22800,-1237.239990234375
228,22900,-978.030029296875
229,23000,-1280.6199951171875
230,23100,-1211.800048828125
231,23200,-1290.2900390625
232,23300,-1141.72998046875
233,23400,-1046.6500244140625
234,23500,-1299.52001953125
235,23600,-1023.6199951171875
236,23700,-1205.27001953125
237,23800,-1222.75
238,23900,-1212.1400146484375
239,24000,-1248.3299560546875
240,24100,-1166.800048828125
241,24200,-1146.449951171875
242,24300,-1098.3299560546875
243,24400,-1228.800048828125
244,24500,-1064.75
245,24600,-1049.239990234375
246,24700,-1134.3599853515625
247,24800,-1025.6500244140625
248,24900,-1151.1600341796875
249,25000,-1124.4000244140625
250,25100,-1235.239990234375
251,25200,-1277.3599853515625
252,25300,-1087.3199462890625
253,25400,-1193.47998046875
254,25500,-1010.1400146484375
255,25600,-1127.0999755859375
256,25700,-1165.8599853515625
257,25800,-1105.7099609375
258,25900,-1071.8499755859375
259,26000,-1195.18994140625
260,26100,-1118.780029296875
261,26200,-1067.7099609375
262,26300,-1067.81005859375
263,26400,-1159.969970703125
264,26500,-1135.739990234375
265,26600,-1032.8599853515625
266,26700,-1136.5
267,26800,-1111.43994140625
268,26900,-979.010009765625
269,27000,-1163.1199951171875
270,27100,-1183.5999755859375
271,27200,-1220.5999755859375
272,27300,-1208.3699951171875
273,27400,-1106.3800048828125
274,27500,-1090.5899658203125
275,27600,-1085.5999755859375
276,27700,-1048.4000244140625
277,27800,-1052.72998046875
278,27900,-990.9299926757812
279,28000,-1123.530029296875
280,28100,-1285.7099609375
281,28200,-1125.6099853515625
282,28300,-1134.3900146484375
283,28400,-1157.030029296875
284,28500,-1077.239990234375
285,28600,-1141.02001953125
286,28700,-1197.8199462890625
287,28800,-1142.9599609375
288,28900,-1015.8200073242188
289,29000,-1144.1400146484375
290,29100,-1049.469970703125
291,29200,-1023.9000244140625
292,29300,-1104.52001953125
293,29400,-1160.800048828125
294,29500,-1196.1199951171875
295,29600,-1062.0899658203125
296,29700,-1177.6300048828125
297,29800,-1145.6700439453125
298,29900,-1106.93994140625
299,30000,-1133.6099853515625
300,30100,-1132.77001953125
301,30200,-1019.6699829101562
302,30300,-1174.8699951171875
303,30400,-1059.469970703125
304,30500,-1092.68994140625
305,30600,-1167.469970703125
306,30700,-1172.72998046875
307,30800,-1012.8599853515625
308,30900,-1095.719970703125
309,31000,-1170.75
310,31100,-1081.0999755859375
311,31200,-1047.1500244140625
312,31300,-1043.1400146484375
313,31400,-1160.030029296875
314,31500,-1155.0
315,31600,-1154.6099853515625
316,31700,-1108.27001953125
317,31800,-1072.52001953125
318,31900,-1224.9599609375
319,32000,-1031.3800048828125
320,32100,-1123.1700439453125
321,32200,-1150.0999755859375
322,32300,-1061.97998046875
323,32400,-1039.6300048828125
324,32500,-1031.5
325,32600,-1071.93994140625
326,32700,-1033.0699462890625
327,32800,-1069.1300048828125
328,32900,-1107.8900146484375
329,33000,-1097.81005859375
330,33100,-1101.9000244140625
331,33200,-1170.8800048828125
332,33300,-1204.06005859375
333,33400,-1112.72998046875
334,33500,-1133.550048828125
335,33600,-1106.97998046875
336,33700,-1030.239990234375
337,33800,-1049.6199951171875
338,33900,-1131.9599609375
339,34000,-1267.4599609375
340,34100,-1170.3599853515625
341,34200,-1116.8599853515625
342,34300,-1020.2100219726562
343,34400,-1137.9100341796875
344,34500,-1041.18994140625
345,34600,-1118.3399658203125
346,34700,-1048.6199951171875
347,34800,-1149.489990234375
348,34900,-1098.8699951171875
349,35000,-1063.25
350,35100,-1086.9100341796875
351,35200,-1206.8800048828125
352,35300,-1182.9599609375
353,35400,-1117.5999755859375
354,35500,-1075.5
355,35600,-1022.3300170898438
356,35700,-1105.699951171875
357,35800,-1207.1700439453125
358,35900,-1040.4599609375
359,36000,-1015.4199829101562
360,36100,-998.1900024414062
361,36200,-1061.1300048828125
362,36300,-1148.3299560546875
363,36400,-1077.6600341796875
364,36500,-1153.219970703125
365,36600,-1025.780029296875
366,36700,-1048.550048828125
367,36800,-1157.0
368,36900,-1036.050048828125
369,37000,-1024.8399658203125
370,37100,-1110.550048828125
371,37200,-1047.72998046875
372,37300,-1051.4300537109375
373,37400,-1131.5
374,37500,-1024.97998046875
375,37600,-1081.3199462890625
376,37700,-1146.43994140625
377,37800,-996.8099975585938
378,37900,-1166.8699951171875
379,38000,-1140.4000244140625
380,38100,-1067.6400146484375
381,38200,-1176.8199462890625
382,38300,-1174.02001953125
383,38400,-1074.780029296875
384,38500,-1053.3800048828125
385,38600,-1055.5400390625
386,38700,-1069.3199462890625
387,38800,-1153.52001953125
388,38900,-1138.0999755859375
389,39000,-1005.0800170898438
390,39100,-1026.699951171875
391,39200,-1092.780029296875
392,39300,-1145.1300048828125
393,39400,-1069.4300537109375
394,39500,-1019.9500122070312
395,39600,-1014.77001953125
396,39700,-1156.5999755859375
397,39800,-1171.1199951171875
398,39900,-1186.2900390625
399,40000,-1148.800048828125
400,40100,-1102.43994140625
401,40200,-980.0
402,40300,-1171.510009765625
403,40400,-1084.1099853515625
404,40500,-1077.550048828125
405,40600,-1009.989990234375
406,40700,-1036.7099609375
407,40800,-1136.5400390625
408,40900,-1064.8299560546875
409,41000,-1129.6500244140625
410,41100,-1140.27001953125
411,41200,-1018.9099731445312
412,41300,-1098.5999755859375
413,41400,-1047.5799560546875
414,41500,-1088.77001953125
415,41600,-1005.219970703125
416,41700,-972.6300048828125
417,41800,-1005.8400268554688
418,41900,-1072.260009765625
419,42000,-1021.4099731445312
420,42100,-983.4299926757812
421,42200,-1031.8699951171875
422,42300,-1222.0699462890625
423,42400,-1024.81005859375
424,42500,-1072.3699951171875
425,42600,-1108.3699951171875
426,42700,-985.6199951171875
427,42800,-1050.530029296875
428,42900,-1038.1500244140625
429,43000,-1076.4100341796875
430,43100,-1194.75
431,43200,-1072.449951171875
432,43300,-1035.510009765625
433,43400,-1095.989990234375
434,43500,-1119.4200439453125
435,43600,-1108.47998046875
436,43700,-1100.22998046875
437,43800,-1103.0999755859375
438,43900,-1104.9300537109375
439,44000,-1220.280029296875
440,44100,-1010.0999755859375
441,44200,-1033.52001953125
442,44300,-1208.780029296875
443,44400,-967.0599975585938
444,44500,-1112.989990234375
445,44600,-1033.93994140625
446,44700,-1017.5900268554688
447,44800,-1064.449951171875
448,44900,-975.3099975585938
449,45000,-1036.8399658203125
450,45100,-1040.5799560546875
451,45200,-1028.3199462890625
452,45300,-1058.6199951171875
453,45400,-1125.0899658203125
454,45500,-966.7100219726562
455,45600,-1009.780029296875
456,45700,-1118.6099853515625
457,45800,-1136.719970703125
458,45900,-1045.030029296875
459,46000,-1145.7900390625
460,46100,-1084.030029296875
461,46200,-1033.5699462890625
462,46300,-1152.02001953125
463,46400,-1051.3699951171875
464,46500,-1080.1600341796875
465,46600,-1058.3800048828125
466,46700,-985.4199829101562
467,46800,-1095.3299560546875
468,46900,-1132.52001953125
469,47000,-1037.8299560546875
470,47100,-1002.2899780273438
471,47200,-1067.969970703125
472,47300,-1050.1800537109375
473,47400,-1002.22998046875
474,47500,-975.030029296875
475,47600,-1101.4000244140625
476,47700,-974.739990234375
477,47800,-1207.510009765625
478,47900,-1051.4300537109375
479,48000,-1004.2100219726562
480,48100,-1009.8599853515625
481,48200,-979.969970703125
482,48300,-976.3800048828125
483,48400,-1051.75
484,48500,-1053.3800048828125
485,48600,-1036.0699462890625
486,48700,-1143.1400146484375
487,48800,-1073.27001953125
488,48900,-1029.4300537109375
489,49000,-948.8900146484375
490,49100,-1058.4100341796875
491,49200,-1028.5
492,49300,-997.97998046875
493,49400,-1122.199951171875
494,49500,-1173.77001953125
495,49600,-1011.6300048828125
496,49700,-1232.030029296875
497,49800,-1128.9200439453125
498,49900,-1176.260009765625
499,50000,-1049.0699462890625
500,50100,-986.4299926757812
501,50200,-977.469970703125
502,50300,-1039.7099609375
503,50400,-1098.489990234375
504,50500,-1021.6799926757812
505,50600,-1225.06005859375
506,50700,-955.0700073242188
507,50800,-1071.949951171875
508,50900,-1013.97998046875
509,51000,-999.1900024414062
510,51100,-1037.06005859375
511,51200,-1055.97998046875
512,51300,-1048.4000244140625
513,51400,-1036.1800537109375
514,51500,-1042.6600341796875
515,51600,-1001.0900268554688
516,51700,-1091.219970703125
517,51800,-1002.8599853515625
518,51900,-959.6900024414062
519,52000,-991.780029296875
520,52100,-987.1799926757812
521,52200,-927.7000122070312
522,52300,-957.5900268554688
523,52400,-1072.510009765625
524,52500,-1012.3499755859375
525,52600,-1167.02001953125
526,52700,-1096.75
527,52800,-1020.280029296875
528,52900,-968.1699829101562
529,53000,-1046.43994140625
530,53100,-1036.1700439453125
531,53200,-1028.1400146484375
532,53300,-1217.260009765625
533,53400,-1080.5699462890625
534,53500,-1102.3399658203125
535,53600,-1089.010009765625
536,53700,-1036.27001953125
537,53800,-937.2999877929688
538,53900,-1103.43994140625
539,54000,-996.3400268554688
540,54100,-1020.969970703125
541,54200,-959.8099975585938
542,54300,-1032.219970703125
543,54400,-999.9299926757812
544,54500,-980.1300048828125
545,54600,-1036.9200439453125
546,54700,-1091.280029296875
547,54800,-940.7899780273438
548,54900,-980.5599975585938
549,55000,-984.969970703125
550,55100,-1070.7099609375
551,55200,-1047.5
552,55300,-1048.22998046875
553,55400,-1006.6300048828125
554,55500,-997.6300048828125
555,55600,-935.8400268554688
556,55700,-1119.81005859375
557,55800,-931.75
558,55900,-988.5499877929688
559,56000,-1065.8599853515625
560,56100,-1183.719970703125
561,56200,-976.989990234375
562,56300,-1040.8399658203125
563,56400,-1027.22998046875
564,56500,-972.780029296875
565,56600,-1111.4000244140625
566,56700,-969.6699829101562
567,56800,-959.0
568,56900,-949.6400146484375
569,57000,-1039.9300537109375
570,57100,-1037.06005859375
571,57200,-977.3400268554688
572,57300,-1020.469970703125
573,57400,-987.3099975585938
574,57500,-998.8099975585938
575,57600,-1061.550048828125
576,57700,-1021.0900268554688
577,57800,-1042.0799560546875
578,57900,-1021.1599731445312
579,58000,-955.52001953125
580,58100,-1069.8499755859375
581,58200,-1063.8699951171875
582,58300,-966.239990234375
583,58400,-996.0
584,58500,-938.97998046875
585,58600,-978.4500122070312
586,58700,-1109.8299560546875
587,58800,-919.02001953125
588,58900,-971.2999877929688
589,59000,-1083.8399658203125
590,59100,-1147.5
591,59200,-955.6300048828125
592,59300,-1117.7099609375
593,59400,-1012.0999755859375
594,59500,-1076.8599853515625
595,59600,-977.489990234375
596,59700,-903.3699951171875
597,59800,-1072.97998046875
598,59900,-1185.010009765625
599,60000,-1026.1199951171875
600,60100,-1060.81005859375
601,60200,-963.1500244140625
602,60300,-1044.68994140625
603,60400,-1055.0799560546875
604,60500,-942.5800170898438
605,60600,-1028.4200439453125
606,60700,-968.489990234375
607,60800,-1017.2899780273438
608,60900,-1076.5
609,61000,-981.4000244140625
610,61100,-978.8800048828125
611,61200,-1072.47998046875
612,61300,-1006.3599853515625
613,61400,-1070.3800048828125
614,61500,-1000.3800048828125
615,61600,-1018.6199951171875
616,61700,-946.9000244140625
617,61800,-1045.3399658203125
618,61900,-985.1900024414062
619,62000,-1020.7899780273438
620,62100,-1017.7999877929688
621,62200,-959.969970703125
622,62300,-1049.43994140625
623,62400,-988.0
624,62500,-932.219970703125
625,62600,-1030.8299560546875
626,62700,-973.9299926757812
627,62800,-998.4199829101562
628,62900,-1001.1099853515625
629,63000,-932.1699829101562
630,63100,-1122.0699462890625
631,63200,-1030.3499755859375
632,63300,-1080.0699462890625
633,63400,-967.1900024414062
634,63500,-941.0900268554688
635,63600,-1164.6099853515625
636,63700,-1065.1600341796875
637,63800,-1071.0799560546875
638,63900,-1199.449951171875
639,64000,-905.8900146484375
640,64100,-1243.8599853515625
641,64200,-973.3099975585938
642,64300,-1030.449951171875
643,64400,-1079.010009765625
644,64500,-1115.780029296875
645,64600,-1022.989990234375
646,64700,-1023.5499877929688
647,64800,-1010.75
648,64900,-963.52001953125
649,65000,-993.8900146484375
650,65100,-1046.8699951171875
651,65200,-1010.8499755859375
652,65300,-1102.93994140625
653,65400,-1010.3400268554688
654,65500,-1092.97998046875
655,65600,-1046.219970703125
656,65700,-1135.760009765625
657,65800,-1037.7099609375
658,65900,-956.280029296875
659,66000,-1055.9599609375
660,66100,-1264.3399658203125
661,66200,-995.5900268554688
662,66300,-1020.6799926757812
663,66400,-1047.5
664,66500,-1014.530029296875
665,66600,-1041.239990234375
666,66700,-926.25
667,66800,-1041.77001953125
668,66900,-910.8800048828125
669,67000,-957.1699829101562
670,67100,-972.3699951171875
671,67200,-1096.1199951171875
672,67300,-1021.5
673,67400,-1008.260009765625
674,67500,-984.5399780273438
675,67600,-950.4400024414062
676,67700,-993.5700073242188
677,67800,-984.4099731445312
678,67900,-966.3200073242188
679,68000,-1021.7899780273438
680,68100,-1166.5899658203125
681,68200,-1102.2900390625
682,68300,-1125.8699951171875
683,68400,-1020.0399780273438
684,68500,-969.5499877929688
685,68600,-974.1300048828125
686,68700,-1061.0999755859375
687,68800,-935.25
688,68900,-951.6099853515625
689,69000,-996.47998046875
690,69100,-1002.0700073242188
691,69200,-1012.030029296875
692,69300,-921.4099731445312
693,69400,-977.030029296875
694,69500,-986.9400024414062
695,69600,-1036.699951171875
696,69700,-943.280029296875
697,69800,-966.1599731445312
698,69900,-1033.3299560546875
699,70000,-1077.239990234375
700,70100,-1022.4000244140625
701,70200,-1030.0699462890625
702,70300,-1055.0
703,70400,-1035.1400146484375
704,70500,-1012.1400146484375
705,70600,-1089.050048828125
706,70700,-979.8499755859375
707,70800,-942.77001953125
708,70900,-975.010009765625
709,71000,-975.239990234375
710,71100,-954.1799926757812
711,71200,-1020.3400268554688
712,71300,-997.969970703125
713,71400,-966.2000122070312
714,71500,-956.5900268554688
715,71600,-1043.9300537109375
716,71700,-900.6099853515625
717,71800,-954.6900024414062
718,71900,-990.530029296875
719,72000,-1039.280029296875
720,72100,-1027.8299560546875
721,72200,-976.6099853515625
722,72300,-950.9099731445312
723,72400,-918.4000244140625
724,72500,-991.4400024414062
725,72600,-1010.47998046875
726,72700,-1024.6400146484375
727,72800,-1078.9300537109375
728,72900,-969.6400146484375
729,73000,-956.3400268554688
730,73100,-937.72998046875
731,73200,-900.0
732,73300,-1021.3400268554688
733,73400,-964.8300170898438
734,73500,-942.72998046875
735,73600,-912.77001953125
736,73700,-942.969970703125
737,73800,-1139.199951171875
738,73900,-964.6199951171875
739,74000,-954.4099731445312
740,74100,-1080.68994140625
741,74200,-969.2999877929688
742,74300,-1080.68994140625
743,74400,-1119.31005859375
744,74500,-931.3699951171875
745,74600,-929.0399780273438
746,74700,-911.4099731445312
747,74800,-928.75
748,74900,-1017.3400268554688
749,75000,-916.4099731445312
750,75100,-1027.18994140625
751,75200,-931.989990234375
752,75300,-927.72998046875
753,75400,-989.739990234375
754,75500,-965.8200073242188
755,75600,-1024.0899658203125
756,75700,-1061.9300537109375
757,75800,-990.5
758,75900,-969.72998046875
759,76000,-1105.3399658203125
760,76100,-1009.8499755859375
761,76200,-1080.0699462890625
762,76300,-1013.780029296875
763,76400,-1010.0800170898438
764,76500,-1104.0799560546875
765,76600,-966.0700073242188
766,76700,-980.9099731445312
767,76800,-934.3599853515625
768,76900,-961.5800170898438
769,77000,-1111.3499755859375
770,77100,-1092.8900146484375
771,77200,-951.989990234375
772,77300,-918.9099731445312
773,77400,-920.27001953125
774,77500,-995.7999877929688
775,77600,-996.3699951171875
776,77700,-1007.7000122070312
777,77800,-958.8499755859375
778,77900,-965.8800048828125
779,78000,-966.739990234375
780,78100,-991.239990234375
781,78200,-924.9400024414062
782,78300,-1077.300048828125
783,78400,-935.6099853515625
784,78500,-885.5
785,78600,-971.97998046875
786,78700,-914.760009765625
787,78800,-920.3699951171875
788,78900,-1019.7899780273438
789,79000,-953.0700073242188
790,79100,-1009.030029296875
791,79200,-996.8099975585938
792,79300,-1084.5
793,79400,-993.8900146484375
794,79500,-1054.510009765625
795,79600,-1004.6699829101562
796,79700,-973.3300170898438
797,79800,-957.5900268554688
798,79900,-1010.9099731445312
799,80000,-931.260009765625
800,80100,-1012.02001953125
801,80200,-1046.3900146484375
802,80300,-945.8200073242188
803,80400,-956.27001953125
804,80500,-1044.93994140625
805,80600,-903.5399780273438
806,80700,-1008.719970703125
807,80800,-1024.68994140625
808,80900,-1005.8599853515625
809,81000,-988.969970703125
810,81100,-958.4400024414062
811,81200,-1042.8900146484375
812,81300,-1011.6500244140625
813,81400,-942.6599731445312
814,81500,-935.3099975585938
815,81600,-959.9299926757812
816,81700,-940.27001953125
817,81800,-993.530029296875
818,81900,-1021.7999877929688
819,82000,-975.2899780273438
820,82100,-961.4299926757812
821,82200,-867.0399780273438
822,82300,-957.6799926757812
823,82400,-996.7899780273438
824,82500,-1129.3299560546875
825,82600,-922.1900024414062
826,82700,-913.8300170898438
827,82800,-906.5900268554688
828,82900,-1075.31005859375
829,83000,-1019.5399780273438
830,83100,-958.0399780273438
831,83200,-937.9099731445312
832,83300,-990.010009765625
833,83400,-1036.1199951171875
834,83500,-1032.9599609375
835,83600,-991.75
836,83700,-953.9000244140625
837,83800,-903.3300170898438
838,83900,-1008.3099975585938
839,84000,-1005.5700073242188
840,84100,-930.8599853515625
841,84200,-978.3499755859375
842,84300,-1022.3599853515625
843,84400,-950.8800048828125
