,step,AverageReturn
1639,164000,-776.3099975585938
1640,164100,-878.510009765625
1641,164200,-845.989990234375
1642,164300,-838.0399780273438
1643,164400,-845.8499755859375
1644,164500,-952.4600219726562
1645,164600,-934.2999877929688
1646,164700,-828.4299926757812
1647,164800,-892.7999877929688
1648,164900,-815.9299926757812
1649,165000,-852.5800170898438
1650,165100,-939.0700073242188
1651,165200,-809.9500122070312
1652,165300,-845.9500122070312
1653,165400,-838.6199951171875
1654,165500,-940.52001953125
1655,165600,-797.6199951171875
1656,165700,-842.219970703125
1657,165800,-880.1300048828125
1658,165900,-861.4400024414062
1659,166000,-857.219970703125
1660,166100,-888.8400268554688
1661,166200,-883.9500122070312
1662,166300,-927.510009765625
1663,166400,-865.5999755859375
1664,166500,-835.1799926757812
1665,166600,-781.2100219726562
1666,166700,-986.1799926757812
1667,166800,-896.219970703125
1668,166900,-838.030029296875
1669,167000,-881.010009765625
1670,167100,-829.239990234375
1671,167200,-885.5
1672,167300,-798.22998046875
1673,167400,-893.8599853515625
1674,167500,-904.8400268554688
1675,167600,-807.219970703125
1676,167700,-851.0599975585938
1677,167800,-791.2000122070312
1678,167900,-908.1099853515625
1679,168000,-825.4000244140625
1680,168100,-900.2899780273438
1681,168200,-840.77001953125
1682,168300,-923.3499755859375
1683,168400,-897.1099853515625
1684,168500,-914.1199951171875
1685,168600,-794.3800048828125
1686,168700,-849.0700073242188
1687,168800,-978.8699951171875
1688,168900,-931.5900268554688
1689,169000,-800.780029296875
1690,169100,-845.9500122070312
1691,169200,-855.969970703125
1692,169300,-894.5700073242188
1693,169400,-842.8499755859375
1694,169500,-965.8499755859375
1695,169600,-856.6199951171875
1696,169700,-855.4600219726562
1697,169800,-839.5
1698,169900,-920.9500122070312
1699,170000,-855.489990234375
1700,170100,-873.739990234375
1701,170200,-882.1099853515625
1702,170300,-874.530029296875
1703,170400,-840.030029296875
1704,170500,-833.3300170898438
1705,170600,-846.4400024414062
1706,170700,-967.1500244140625
1707,170800,-898.9500122070312
1708,170900,-932.6500244140625
1709,171000,-903.8900146484375
1710,171100,-872.7100219726562
1711,171200,-871.6699829101562
1712,171300,-921.9600219726562
1713,171400,-852.5399780273438
1714,171500,-836.5900268554688
1715,171600,-849.3900146484375
1716,171700,-834.97998046875
1717,171800,-950.4099731445312
1718,171900,-889.489990234375
1719,172000,-917.6099853515625
1720,172100,-859.3300170898438
1721,172200,-819.469970703125
1722,172300,-846.0599975585938
1723,172400,-905.4099731445312
1724,172500,-879.719970703125
1725,172600,-845.9000244140625
1726,172700,-820.4099731445312
1727,172800,-843.6900024414062
1728,172900,-1099.5400390625
1729,173000,-888.3499755859375
1730,173100,-872.4400024414062
1731,173200,-889.5
1732,173300,-935.5800170898438
1733,173400,-880.8099975585938
1734,173500,-860.2999877929688
1735,173600,-861.3099975585938
1736,173700,-875.47998046875
1737,173800,-859.8699951171875
1738,173900,-875.9000244140625
1739,174000,-819.4000244140625
1740,174100,-889.77001953125
1741,174200,-802.9400024414062
1742,174300,-852.9099731445312
1743,174400,-879.4299926757812
1744,174500,-909.3400268554688
1745,174600,-952.2000122070312
1746,174700,-872.2899780273438
1747,174800,-864.510009765625
1748,174900,-877.969970703125
1749,175000,-894.6199951171875
1750,175100,-889.8200073242188
1751,175200,-845.5999755859375
1752,175300,-955.8499755859375
1753,175400,-828.489990234375
1754,175500,-802.2899780273438
1755,175600,-880.1699829101562
1756,175700,-829.8300170898438
1757,175800,-874.1300048828125
1758,175900,-843.4600219726562
1759,176000,-855.1900024414062
1760,176100,-880.6300048828125
1761,176200,-842.6099853515625
1762,176300,-817.72998046875
1763,176400,-865.52001953125
1764,176500,-925.219970703125
1765,176600,-1027.8699951171875
1766,176700,-851.75
1767,176800,-831.530029296875
1768,176900,-899.9600219726562
1769,177000,-859.0900268554688
1770,177100,-934.1599731445312
1771,177200,-835.8599853515625
1772,177300,-904.6699829101562
1773,177400,-820.2100219726562
1774,177500,-837.0999755859375
1775,177600,-810.0999755859375
1776,177700,-816.4299926757812
1777,177800,-931.22998046875
1778,177900,-860.1799926757812
1779,178000,-842.6300048828125
1780,178100,-851.3300170898438
1781,178200,-870.780029296875
1782,178300,-843.6199951171875
1783,178400,-820.2999877929688
1784,178500,-871.3900146484375
1785,178600,-932.27001953125
1786,178700,-844.1799926757812
1787,178800,-870.1099853515625
1788,178900,-800.75
1789,179000,-888.8499755859375
1790,179100,-810.219970703125
1791,179200,-896.1500244140625
1792,179300,-846.739990234375
1793,179400,-751.4000244140625
1794,179500,-877.4500122070312
1795,179600,-798.8699951171875
1796,179700,-856.5900268554688
1797,179800,-873.1400146484375
1798,179900,-980.5900268554688
1799,180000,-941.260009765625
1800,180100,-793.2899780273438
1801,180200,-889.6799926757812
1802,180300,-928.6400146484375
1803,180400,-849.6900024414062
1804,180500,-911.9099731445312
1805,180600,-817.1500244140625
1806,180700,-904.239990234375
1807,180800,-865.969970703125
1808,180900,-768.280029296875
1809,181000,-870.1099853515625
1810,181100,-839.4099731445312
1811,181200,-872.22998046875
1812,181300,-880.6799926757812
1813,181400,-797.0
1814,181500,-862.8599853515625
1815,181600,-890.3300170898438
1816,181700,-969.6599731445312
1817,181800,-859.2899780273438
1818,181900,-790.9099731445312
1819,182000,-785.97998046875
1820,182100,-810.9600219726562
1821,182200,-757.8699951171875
1822,182300,-802.1500244140625
1823,182400,-927.0700073242188
1824,182500,-807.75
1825,182600,-803.1799926757812
1826,182700,-858.1400146484375
1827,182800,-852.0700073242188
1828,182900,-811.3099975585938
1829,183000,-806.280029296875
1830,183100,-942.9199829101562
1831,183200,-986.25
1832,183300,-907.6099853515625
1833,183400,-774.4500122070312
1834,183500,-946.489990234375
1835,183600,-866.6500244140625
1836,183700,-801.0599975585938
1837,183800,-905.989990234375
1838,183900,-838.8699951171875
1839,184000,-823.739990234375
1840,184100,-872.8499755859375
1841,184200,-812.0800170898438
1842,184300,-800.75
1843,184400,-824.0700073242188
1844,184500,-856.1400146484375
1845,184600,-929.1400146484375
1846,184700,-833.3800048828125
1847,184800,-864.9199829101562
1848,184900,-834.4299926757812
1849,185000,-865.0499877929688
1850,185100,-920.739990234375
1851,185200,-819.8499755859375
1852,185300,-872.8900146484375
1853,185400,-839.1599731445312
1854,185500,-888.8800048828125
1855,185600,-836.7000122070312
1856,185700,-846.97998046875
1857,185800,-912.3599853515625
1858,185900,-857.469970703125
1859,186000,-827.5700073242188
1860,186100,-823.219970703125
1861,186200,-854.9000244140625
1862,186300,-879.4199829101562
1863,186400,-822.5900268554688
1864,186500,-835.1400146484375
1865,186600,-831.8499755859375
1866,186700,-836.4099731445312
1867,186800,-782.5399780273438
1868,186900,-846.5700073242188
1869,187000,-780.2999877929688
1870,187100,-891.4299926757812
1871,187200,-824.4600219726562
1872,187300,-845.9600219726562
1873,187400,-895.3599853515625
1874,187500,-856.760009765625
1875,187600,-881.6799926757812
1876,187700,-896.6699829101562
1877,187800,-883.6799926757812
1878,187900,-791.4600219726562
1879,188000,-955.8499755859375
1880,188100,-845.9500122070312
1881,188200,-887.75
1882,188300,-837.5999755859375
1883,188400,-829.4199829101562
1884,188500,-776.6500244140625
1885,188600,-827.72998046875
1886,188700,-851.8400268554688
1887,188800,-798.1699829101562
1888,188900,-814.8300170898438
1889,189000,-912.280029296875
1890,189100,-820.0
1891,189200,-798.2100219726562
1892,189300,-837.719970703125
1893,189400,-857.25
1894,189500,-766.8499755859375
1895,189600,-798.8499755859375
1896,189700,-874.0399780273438
1897,189800,-798.3099975585938
1898,189900,-889.4400024414062
1899,190000,-791.489990234375
1900,190100,-904.4299926757812
1901,190200,-831.6199951171875
1902,190300,-843.0599975585938
1903,190400,-870.4299926757812
1904,190500,-919.3699951171875
1905,190600,-829.22998046875
1906,190700,-743.489990234375
1907,190800,-885.989990234375
1908,190900,-921.6099853515625
1909,191000,-921.6300048828125
1910,191100,-831.6599731445312
1911,191200,-831.8800048828125
1912,191300,-856.5
1913,191400,-802.6900024414062
1914,191500,-908.1599731445312
1915,191600,-836.1400146484375
1916,191700,-873.1099853515625
1917,191800,-830.0700073242188
1918,191900,-841.7999877929688
1919,192000,-846.469970703125
1920,192100,-862.4500122070312
1921,192200,-813.9199829101562
1922,192300,-815.6699829101562
1923,192400,-873.9600219726562
1924,192500,-862.1900024414062
1925,192600,-858.5399780273438
1926,192700,-884.2999877929688
1927,192800,-813.6699829101562
1928,192900,-784.3099975585938
1929,193000,-778.4500122070312
1930,193100,-868.6500244140625
1931,193200,-881.3800048828125
1932,193300,-816.0499877929688
1933,193400,-960.77001953125
1934,193500,-770.77001953125
1935,193600,-902.1199951171875
1936,193700,-774.530029296875
1937,193800,-857.6900024414062
1938,193900,-839.0
1939,194000,-788.3599853515625
1940,194100,-909.4099731445312
1941,194200,-857.0
1942,194300,-911.3800048828125
1943,194400,-887.22998046875
1944,194500,-796.9600219726562
1945,194600,-807.719970703125
1946,194700,-783.010009765625
1947,194800,-860.0599975585938
1948,194900,-873.4600219726562
1949,195000,-879.5900268554688
1950,195100,-825.0700073242188
1951,195200,-881.8099975585938
1952,195300,-818.010009765625
1953,195400,-833.989990234375
1954,195500,-835.7000122070312
1955,195600,-758.6099853515625
1956,195700,-894.6500244140625
1957,195800,-806.239990234375
1958,195900,-840.7000122070312
1959,196000,-865.2999877929688
1960,196100,-825.77001953125
1961,196200,-848.6799926757812
1962,196300,-936.280029296875
1963,196400,-918.4000244140625
1964,196500,-884.969970703125
1965,196600,-847.77001953125
1966,196700,-854.510009765625
1967,196800,-888.6799926757812
1968,196900,-883.0900268554688
1969,197000,-817.2100219726562
1970,197100,-787.2100219726562
1971,197200,-837.280029296875
1972,197300,-854.280029296875
1973,197400,-866.6699829101562
1974,197500,-811.239990234375
1975,197600,-847.5
1976,197700,-841.5399780273438
1977,197800,-941.7000122070312
1978,197900,-856.1599731445312
1979,198000,-853.9500122070312
1980,198100,-868.9000244140625
1981,198200,-866.75
1982,198300,-816.5399780273438
1983,198400,-868.1900024414062
1984,198500,-816.3300170898438
1985,198600,-832.7999877929688
1986,198700,-819.0800170898438
1987,198800,-871.1099853515625
1988,198900,-797.8699951171875
1989,199000,-857.2000122070312
1990,199100,-893.1400146484375
1991,199200,-888.47998046875
1992,199300,-809.0700073242188
1993,199400,-856.4099731445312
1994,199500,-865.47998046875
1995,199600,-889.5499877929688
1996,199700,-876.0800170898438
1997,199800,-815.9099731445312
1998,199900,-821.3900146484375
1999,200000,-869.5
2000,200100,-847.219970703125
2001,200200,-815.8499755859375
2002,200300,-843.8599853515625
2003,200400,-940.6900024414062
2004,200500,-807.8599853515625
2005,200600,-865.7999877929688
2006,200700,-844.719970703125
2007,200800,-891.8300170898438
2008,200900,-801.77001953125
2009,201000,-904.9299926757812
2010,201100,-886.4000244140625
2011,201200,-748.0999755859375
2012,201300,-815.77001953125
2013,201400,-917.030029296875
2014,201500,-817.6599731445312
2015,201600,-800.8699951171875
2016,201700,-855.6400146484375
2017,201800,-782.0800170898438
2018,201900,-886.3400268554688
2019,202000,-815.1900024414062
2020,202100,-798.8200073242188
2021,202200,-811.6599731445312
2022,202300,-845.5599975585938
2023,202400,-867.52001953125
2024,202500,-795.0
2025,202600,-882.3400268554688
2026,202700,-923.7000122070312
2027,202800,-835.0800170898438
2028,202900,-860.1099853515625
2029,203000,-907.2999877929688
2030,203100,-775.1599731445312
2031,203200,-823.739990234375
2032,203300,-848.25
2033,203400,-900.1300048828125
2034,203500,-817.2000122070312
2035,203600,-787.3099975585938
2036,203700,-851.97998046875
2037,203800,-824.3200073242188
2038,203900,-805.760009765625
2039,204000,-894.1699829101562
2040,204100,-832.239990234375
2041,204200,-832.3900146484375
2042,204300,-879.1199951171875
2043,204400,-903.4199829101562
2044,204500,-839.0999755859375
2045,204600,-830.4500122070312
2046,204700,-819.1699829101562
2047,204800,-802.25
2048,204900,-854.469970703125
2049,205000,-832.4400024414062
2050,205100,-898.8400268554688
2051,205200,-845.4500122070312
2052,205300,-830.2899780273438
2053,205400,-806.9500122070312
2054,205500,-834.9400024414062
2055,205600,-820.8400268554688
2056,205700,-871.5599975585938
2057,205800,-799.8400268554688
2058,205900,-851.22998046875
2059,206000,-833.469970703125
2060,206100,-788.9400024414062
2061,206200,-788.77001953125
2062,206300,-783.8400268554688
2063,206400,-891.5499877929688
2064,206500,-831.5999755859375
2065,206600,-770.5499877929688
2066,206700,-824.3800048828125
2067,206800,-759.4600219726562
2068,206900,-789.030029296875
2069,207000,-868.9099731445312
2070,207100,-869.219970703125
2071,207200,-861.4099731445312
2072,207300,-933.3699951171875
2073,207400,-753.7100219726562
2074,207500,-871.739990234375
2075,207600,-864.0
2076,207700,-811.97998046875
2077,207800,-805.9299926757812
2078,207900,-923.9199829101562
2079,208000,-892.8099975585938
2080,208100,-862.9299926757812
2081,208200,-914.5399780273438
2082,208300,-837.0999755859375
2083,208400,-880.6199951171875
2084,208500,-835.97998046875
2085,208600,-838.780029296875
2086,208700,-772.7999877929688
2087,208800,-806.5700073242188
2088,208900,-839.6900024414062
2089,209000,-875.75
2090,209100,-856.510009765625
2091,209200,-782.4099731445312
2092,209300,-826.0599975585938
2093,209400,-869.3499755859375
2094,209500,-889.8800048828125
2095,209600,-861.9400024414062
2096,209700,-870.8099975585938
2097,209800,-823.739990234375
2098,209900,-881.969970703125
2099,210000,-845.0399780273438
2100,210100,-884.4000244140625
2101,210200,-827.3699951171875
2102,210300,-811.4199829101562
2103,210400,-827.4299926757812
2104,210500,-802.780029296875
2105,210600,-847.0499877929688
2106,210700,-826.1300048828125
2107,210800,-806.3699951171875
2108,210900,-842.5
2109,211000,-887.6500244140625
2110,211100,-821.75
2111,211200,-824.1799926757812
2112,211300,-804.7999877929688
2113,211400,-801.27001953125
2114,211500,-826.510009765625
2115,211600,-762.510009765625
2116,211700,-863.4099731445312
2117,211800,-840.97998046875
2118,211900,-895.97998046875
2119,212000,-987.0399780273438
2120,212100,-864.0900268554688
2121,212200,-788.5499877929688
2122,212300,-847.2100219726562
2123,212400,-792.1300048828125
2124,212500,-786.72998046875
2125,212600,-896.3099975585938
2126,212700,-865.8499755859375
2127,212800,-831.7000122070312
2128,212900,-878.219970703125
2129,213000,-801.3499755859375
2130,213100,-850.6300048828125
2131,213200,-835.02001953125
2132,213300,-856.97998046875
2133,213400,-859.2899780273438
2134,213500,-844.6199951171875
2135,213600,-794.6300048828125
2136,213700,-848.6199951171875
2137,213800,-832.719970703125
2138,213900,-866.760009765625
2139,214000,-844.2000122070312
2140,214100,-848.75
2141,214200,-809.5999755859375
2142,214300,-774.3800048828125
2143,214400,-821.8699951171875
2144,214500,-872.3099975585938
2145,214600,-808.3099975585938
2146,214700,-803.469970703125
2147,214800,-768.4099731445312
2148,214900,-839.280029296875
2149,215000,-810.469970703125
2150,215100,-891.510009765625
2151,215200,-789.3800048828125
2152,215300,-827.9500122070312
2153,215400,-794.219970703125
2154,215500,-772.9600219726562
2155,215600,-846.2999877929688
2156,215700,-838.6400146484375
2157,215800,-866.7000122070312
2158,215900,-810.0499877929688
2159,216000,-778.9600219726562
2160,216100,-872.8499755859375
2161,216200,-895.75
2162,216300,-873.47998046875
2163,216400,-832.2899780273438
2164,216500,-835.8599853515625
2165,216600,-820.0700073242188
2166,216700,-906.02001953125
2167,216800,-834.72998046875
2168,216900,-841.2899780273438
2169,217000,-818.7899780273438
2170,217100,-807.25
2171,217200,-784.3599853515625
2172,217300,-875.9000244140625
2173,217400,-806.1900024414062
2174,217500,-789.739990234375
2175,217600,-908.6099853515625
2176,217700,-786.0900268554688
2177,217800,-1007.6500244140625
2178,217900,-798.7999877929688
2179,218000,-818.989990234375
2180,218100,-880.969970703125
2181,218200,-817.010009765625
2182,218300,-797.5999755859375
2183,218400,-867.4000244140625
2184,218500,-892.0800170898438
2185,218600,-840.4099731445312
2186,218700,-825.219970703125
2187,218800,-875.010009765625
2188,218900,-856.6599731445312
2189,219000,-835.7000122070312
2190,219100,-805.5999755859375
2191,219200,-828.0
2192,219300,-921.5800170898438
2193,219400,-859.8200073242188
2194,219500,-822.969970703125
2195,219600,-876.3900146484375
2196,219700,-833.72998046875
2197,219800,-803.030029296875
2198,219900,-788.8099975585938
2199,220000,-856.4500122070312
2200,220100,-947.2999877929688
2201,220200,-772.5999755859375
2202,220300,-812.9600219726562
2203,220400,-889.6300048828125
2204,220500,-816.4600219726562
2205,220600,-841.2000122070312
2206,220700,-809.1400146484375
2207,220800,-838.0900268554688
2208,220900,-854.1699829101562
2209,221000,-794.2999877929688
2210,221100,-762.489990234375
2211,221200,-848.5599975585938
2212,221300,-851.8300170898438
2213,221400,-804.97998046875
2214,221500,-800.6199951171875
2215,221600,-774.97998046875
2216,221700,-827.5700073242188
2217,221800,-789.3699951171875
2218,221900,-823.1799926757812
2219,222000,-800.530029296875
2220,222100,-814.9099731445312
2221,222200,-758.6099853515625
2222,222300,-886.969970703125
2223,222400,-795.3599853515625
2224,222500,-781.239990234375
2225,222600,-812.7000122070312
2226,222700,-791.219970703125
2227,222800,-787.530029296875
2228,222900,-819.8300170898438
2229,223000,-728.47998046875
2230,223100,-871.469970703125
2231,223200,-880.969970703125
2232,223300,-835.7100219726562
2233,223400,-803.6900024414062
2234,223500,-822.8099975585938
2235,223600,-819.6300048828125
2236,223700,-800.9199829101562
2237,223800,-870.0599975585938
2238,223900,-813.510009765625
2239,224000,-783.8800048828125
2240,224100,-819.3900146484375
2241,224200,-813.4299926757812
2242,224300,-806.3699951171875
2243,224400,-837.5
2244,224500,-883.3300170898438
2245,224600,-814.1500244140625
2246,224700,-771.3099975585938
2247,224800,-808.4000244140625
2248,224900,-796.469970703125
2249,225000,-799.6199951171875
2250,225100,-832.5999755859375
2251,225200,-792.780029296875
2252,225300,-798.5599975585938
2253,225400,-806.8300170898438
2254,225500,-815.6400146484375
2255,225600,-856.1099853515625
2256,225700,-756.719970703125
2257,225800,-781.77001953125
2258,225900,-870.739990234375
2259,226000,-842.9099731445312
2260,226100,-869.0599975585938
2261,226200,-991.9000244140625
2262,226300,-972.47998046875
2263,226400,-796.7999877929688
2264,226500,-946.1699829101562
2265,226600,-858.7899780273438
2266,226700,-839.1699829101562
2267,226800,-891.5999755859375
2268,226900,-793.0999755859375
2269,227000,-782.4400024414062
2270,227100,-830.8499755859375
2271,227200,-761.0999755859375
2272,227300,-895.030029296875
2273,227400,-802.030029296875
2274,227500,-792.9400024414062
2275,227600,-792.1799926757812
2276,227700,-835.7899780273438
2277,227800,-794.8400268554688
2278,227900,-774.52001953125
2279,228000,-852.760009765625
2280,228100,-795.9299926757812
2281,228200,-786.7999877929688
2282,228300,-785.3699951171875
2283,228400,-783.4199829101562
2284,228500,-811.9299926757812
2285,228600,-827.719970703125
2286,228700,-739.6199951171875
2287,228800,-853.52001953125
2288,228900,-866.8300170898438
2289,229000,-748.5900268554688
2290,229100,-817.0800170898438
2291,229200,-851.2100219726562
2292,229300,-808.4500122070312
2293,229400,-768.77001953125
2294,229500,-742.25
2295,229600,-788.72998046875
2296,229700,-812.6199951171875
2297,229800,-906.5599975585938
2298,229900,-854.4099731445312
2299,230000,-834.219970703125
2300,230100,-757.6099853515625
2301,230200,-827.75
2302,230300,-821.6300048828125
2303,230400,-861.280029296875
2304,230500,-891.52001953125
2305,230600,-862.8900146484375
2306,230700,-865.469970703125
2307,230800,-828.8599853515625
2308,230900,-764.0399780273438
2309,231000,-832.219970703125
2310,231100,-972.239990234375
2311,231200,-771.6500244140625
2312,231300,-768.6300048828125
2313,231400,-803.0900268554688
2314,231500,-822.010009765625
2315,231600,-782.0700073242188
2316,231700,-838.9299926757812
2317,231800,-866.5999755859375
2318,231900,-793.989990234375
2319,232000,-825.9099731445312
2320,232100,-792.760009765625
2321,232200,-768.8699951171875
2322,232300,-805.1799926757812
2323,232400,-848.9299926757812
2324,232500,-748.0399780273438
2325,232600,-716.1500244140625
2326,232700,-845.1300048828125
2327,232800,-749.8800048828125
2328,232900,-839.0599975585938
2329,233000,-843.5700073242188
2330,233100,-787.8200073242188
2331,233200,-827.5700073242188
2332,233300,-835.0
2333,233400,-803.1799926757812
2334,233500,-888.4199829101562
2335,233600,-744.9199829101562
2336,233700,-737.8099975585938
2337,233800,-821.2000122070312
2338,233900,-796.27001953125
2339,234000,-753.9199829101562
2340,234100,-849.0900268554688
2341,234200,-765.8400268554688
2342,234300,-832.5
2343,234400,-876.6699829101562
2344,234500,-794.2999877929688
2345,234600,-781.8800048828125
2346,234700,-897.1400146484375
2347,234800,-799.9099731445312
2348,234900,-763.239990234375
2349,235000,-876.989990234375
2350,235100,-883.5999755859375
2351,235200,-786.9400024414062
2352,235300,-802.719970703125
2353,235400,-835.8400268554688
2354,235500,-880.969970703125
2355,235600,-838.3499755859375
2356,235700,-790.77001953125
2357,235800,-803.77001953125
2358,235900,-806.760009765625
2359,236000,-803.6599731445312
2360,236100,-832.6099853515625
2361,236200,-765.5399780273438
2362,236300,-829.8699951171875
2363,236400,-809.9000244140625
2364,236500,-794.5499877929688
2365,236600,-784.9199829101562
2366,236700,-816.8099975585938
2367,236800,-913.0999755859375
2368,236900,-845.1799926757812
2369,237000,-821.3300170898438
2370,237100,-851.8099975585938
2371,237200,-805.6099853515625
2372,237300,-778.5999755859375
2373,237400,-785.4099731445312
2374,237500,-788.3099975585938
2375,237600,-871.0
2376,237700,-817.4500122070312
2377,237800,-817.8900146484375
2378,237900,-793.5700073242188
2379,238000,-757.1500244140625
2380,238100,-770.989990234375
2381,238200,-805.1300048828125
2382,238300,-864.8200073242188
2383,238400,-760.0499877929688
2384,238500,-810.0599975585938
2385,238600,-765.2899780273438
2386,238700,-815.1099853515625
2387,238800,-798.8099975585938
2388,238900,-796.7899780273438
2389,239000,-848.5999755859375
2390,239100,-752.2000122070312
2391,239200,-858.1799926757812
2392,239300,-798.5999755859375
2393,239400,-838.6400146484375
2394,239500,-892.4000244140625
2395,239600,-838.1900024414062
2396,239700,-804.5700073242188
2397,239800,-749.5
2398,239900,-861.6699829101562
2399,240000,-769.5800170898438
2400,240100,-808.219970703125
2401,240200,-818.3499755859375
2402,240300,-799.2100219726562
2403,240400,-810.5499877929688
2404,240500,-966.1099853515625
2405,240600,-801.1099853515625
2406,240700,-793.27001953125
2407,240800,-823.3400268554688
2408,240900,-815.47998046875
2409,241000,-903.1599731445312
2410,241100,-777.969970703125
2411,241200,-850.3200073242188
2412,241300,-773.1799926757812
2413,241400,-792.010009765625
2414,241500,-795.7899780273438
2415,241600,-886.3099975585938
2416,241700,-925.3099975585938
2417,241800,-824.5
2418,241900,-775.4400024414062
2419,242000,-841.0
2420,242100,-773.02001953125
2421,242200,-822.6199951171875
2422,242300,-783.8300170898438
2423,242400,-773.1799926757812
2424,242500,-878.5
2425,242600,-859.260009765625
2426,242700,-721.8400268554688
2427,242800,-762.530029296875
2428,242900,-842.719970703125
2429,243000,-808.5499877929688
