,step,AverageReturn
2430,243100,-774.4000244140625
2431,243200,-827.010009765625
2432,243300,-845.7999877929688
2433,243400,-839.9199829101562
2434,243500,-846.219970703125
2435,243600,-818.0499877929688
2436,243700,-809.9500122070312
2437,243800,-787.8699951171875
2438,243900,-802.3300170898438
2439,244000,-755.239990234375
2440,244100,-774.280029296875
2441,244200,-786.6300048828125
2442,244300,-802.719970703125
2443,244400,-771.9099731445312
2444,244500,-795.7899780273438
2445,244600,-823.5499877929688
2446,244700,-766.3400268554688
2447,244800,-808.6699829101562
2448,244900,-772.6099853515625
2449,245000,-815.3300170898438
2450,245100,-926.1400146484375
2451,245200,-842.9600219726562
2452,245300,-831.6199951171875
2453,245400,-758.6699829101562
2454,245500,-782.9199829101562
2455,245600,-895.8499755859375
2456,245700,-816.219970703125
2457,245800,-827.219970703125
2458,245900,-845.6300048828125
2459,246000,-727.22998046875
2460,246100,-823.8699951171875
2461,246200,-804.6799926757812
2462,246300,-791.9000244140625
2463,246400,-813.3800048828125
2464,246500,-811.8300170898438
2465,246600,-828.0
2466,246700,-809.8900146484375
2467,246800,-797.4299926757812
2468,246900,-773.260009765625
2469,247000,-760.02001953125
2470,247100,-798.97998046875
2471,247200,-769.2000122070312
2472,247300,-855.6400146484375
2473,247400,-821.97998046875
2474,247500,-814.75
2475,247600,-852.9299926757812
2476,247700,-732.6199951171875
2477,247800,-780.8599853515625
2478,247900,-749.8200073242188
2479,248000,-778.1699829101562
2480,248100,-828.72998046875
2481,248200,-811.6699829101562
2482,248300,-767.9000244140625
2483,248400,-797.760009765625
2484,248500,-790.719970703125
2485,248600,-880.6300048828125
2486,248700,-837.5
2487,248800,-772.9600219726562
2488,248900,-861.969970703125
2489,249000,-768.4299926757812
2490,249100,-798.02001953125
2491,249200,-806.2100219726562
2492,249300,-797.6900024414062
2493,249400,-761.1400146484375
2494,249500,-831.6400146484375
2495,249600,-848.3400268554688
2496,249700,-804.510009765625
2497,249800,-847.2000122070312
2498,249900,-797.989990234375
2499,250000,-810.75
2500,250100,-799.5700073242188
2501,250200,-797.0800170898438
2502,250300,-800.3200073242188
2503,250400,-831.3200073242188
2504,250500,-875.6799926757812
2505,250600,-783.22998046875
2506,250700,-902.989990234375
2507,250800,-825.47998046875
2508,250900,-801.47998046875
2509,251000,-814.3900146484375
2510,251100,-786.2000122070312
2511,251200,-767.1400146484375
2512,251300,-795.239990234375
2513,251400,-713.0399780273438
2514,251500,-761.97998046875
2515,251600,-789.1799926757812
2516,251700,-830.25
2517,251800,-799.75
2518,251900,-804.1400146484375
2519,252000,-772.510009765625
2520,252100,-830.3900146484375
2521,252200,-764.6900024414062
2522,252300,-776.8400268554688
2523,252400,-820.1300048828125
2524,252500,-793.3099975585938
2525,252600,-842.1799926757812
2526,252700,-840.1799926757812
2527,252800,-796.0900268554688
2528,252900,-860.2899780273438
2529,253000,-830.02001953125
2530,253100,-736.1799926757812
2531,253200,-821.3900146484375
2532,253300,-786.7100219726562
2533,253400,-833.739990234375
2534,253500,-868.7000122070312
2535,253600,-833.510009765625
2536,253700,-783.4199829101562
2537,253800,-776.280029296875
2538,253900,-915.4299926757812
2539,254000,-793.1199951171875
2540,254100,-850.1500244140625
2541,254200,-853.3599853515625
2542,254300,-846.3300170898438
2543,254400,-861.510009765625
2544,254500,-823.4199829101562
2545,254600,-852.6699829101562
2546,254700,-855.9600219726562
2547,254800,-861.5900268554688
2548,254900,-814.5700073242188
2549,255000,-843.0800170898438
2550,255100,-854.1400146484375
2551,255200,-896.97998046875
2552,255300,-905.239990234375
2553,255400,-853.719970703125
2554,255500,-805.27001953125
2555,255600,-815.6900024414062
2556,255700,-798.22998046875
2557,255800,-789.0499877929688
2558,255900,-734.8800048828125
2559,256000,-783.9600219726562
2560,256100,-892.030029296875
2561,256200,-759.6099853515625
2562,256300,-837.1300048828125
2563,256400,-761.9600219726562
2564,256500,-844.8699951171875
2565,256600,-736.1199951171875
2566,256700,-850.7000122070312
2567,256800,-915.2100219726562
2568,256900,-736.47998046875
2569,257000,-735.030029296875
2570,257100,-777.0499877929688
2571,257200,-859.0700073242188
2572,257300,-813.1699829101562
2573,257400,-742.5399780273438
2574,257500,-812.0800170898438
2575,257600,-823.4500122070312
2576,257700,-796.3200073242188
2577,257800,-761.47998046875
2578,257900,-779.8900146484375
2579,258000,-865.030029296875
2580,258100,-800.030029296875
2581,258200,-807.010009765625
2582,258300,-832.2100219726562
2583,258400,-788.75
2584,258500,-906.3800048828125
2585,258600,-802.760009765625
2586,258700,-757.8200073242188
2587,258800,-762.52001953125
2588,258900,-886.3400268554688
2589,259000,-739.0999755859375
2590,259100,-884.8400268554688
2591,259200,-804.5499877929688
2592,259300,-777.239990234375
2593,259400,-760.3900146484375
2594,259500,-854.780029296875
2595,259600,-739.0999755859375
2596,259700,-686.510009765625
2597,259800,-777.4600219726562
2598,259900,-799.8499755859375
2599,260000,-872.3599853515625
2600,260100,-841.1099853515625
2601,260200,-820.010009765625
2602,260300,-764.0800170898438
2603,260400,-760.3300170898438
2604,260500,-800.5900268554688
2605,260600,-796.02001953125
2606,260700,-882.8900146484375
2607,260800,-929.5900268554688
2608,260900,-767.5399780273438
2609,261000,-871.3099975585938
2610,261100,-903.1500244140625
2611,261200,-802.3800048828125
2612,261300,-892.1900024414062
2613,261400,-795.5900268554688
2614,261500,-785.9099731445312
2615,261600,-831.0
2616,261700,-817.7100219726562
2617,261800,-894.1900024414062
2618,261900,-860.1900024414062
2619,262000,-839.5599975585938
2620,262100,-827.3300170898438
2621,262200,-843.9500122070312
2622,262300,-883.3400268554688
2623,262400,-929.9099731445312
2624,262500,-850.3499755859375
2625,262600,-897.77001953125
2626,262700,-877.8599853515625
2627,262800,-831.8099975585938
2628,262900,-841.260009765625
2629,263000,-870.780029296875
2630,263100,-827.2899780273438
2631,263200,-878.9500122070312
2632,263300,-791.6099853515625
2633,263400,-830.3699951171875
2634,263500,-817.1900024414062
2635,263600,-786.5700073242188
2636,263700,-806.5700073242188
2637,263800,-806.219970703125
2638,263900,-796.5900268554688
2639,264000,-917.2100219726562
2640,264100,-815.530029296875
2641,264200,-858.9500122070312
2642,264300,-787.4299926757812
2643,264400,-759.5399780273438
2644,264500,-779.8300170898438
2645,264600,-749.3800048828125
2646,264700,-808.5
2647,264800,-784.1799926757812
2648,264900,-769.2000122070312
2649,265000,-846.1500244140625
2650,265100,-794.4600219726562
2651,265200,-802.9400024414062
2652,265300,-812.4600219726562
2653,265400,-741.1900024414062
2654,265500,-752.219970703125
2655,265600,-835.739990234375
2656,265700,-838.97998046875
2657,265800,-805.97998046875
2658,265900,-856.2999877929688
2659,266000,-850.4299926757812
2660,266100,-780.780029296875
2661,266200,-841.6699829101562
2662,266300,-767.1500244140625
2663,266400,-808.2100219726562
2664,266500,-772.9199829101562
2665,266600,-796.9000244140625
2666,266700,-772.3300170898438
2667,266800,-797.4000244140625
2668,266900,-768.489990234375
2669,267000,-757.969970703125
2670,267100,-751.6099853515625
2671,267200,-852.2999877929688
2672,267300,-830.8800048828125
2673,267400,-836.5900268554688
2674,267500,-784.0999755859375
2675,267600,-847.6599731445312
2676,267700,-834.1900024414062
2677,267800,-909.4000244140625
2678,267900,-827.6699829101562
2679,268000,-797.5999755859375
2680,268100,-852.030029296875
2681,268200,-762.1199951171875
2682,268300,-781.5399780273438
2683,268400,-750.6599731445312
2684,268500,-785.0399780273438
2685,268600,-821.0800170898438
2686,268700,-829.3499755859375
2687,268800,-704.5999755859375
2688,268900,-833.6400146484375
2689,269000,-786.3499755859375
2690,269100,-774.1900024414062
2691,269200,-782.6199951171875
2692,269300,-822.1300048828125
2693,269400,-745.47998046875
2694,269500,-731.9500122070312
2695,269600,-793.280029296875
2696,269700,-789.760009765625
2697,269800,-839.6099853515625
2698,269900,-846.3099975585938
2699,270000,-825.5700073242188
2700,270100,-807.3400268554688
2701,270200,-780.489990234375
2702,270300,-764.0700073242188
2703,270400,-858.52001953125
2704,270500,-811.030029296875
2705,270600,-787.8699951171875
2706,270700,-798.02001953125
2707,270800,-800.5700073242188
2708,270900,-757.5900268554688
2709,271000,-867.2000122070312
2710,271100,-764.27001953125
2711,271200,-846.5700073242188
2712,271300,-835.1300048828125
2713,271400,-807.1199951171875
2714,271500,-801.6900024414062
2715,271600,-785.97998046875
2716,271700,-752.9199829101562
2717,271800,-792.739990234375
2718,271900,-798.1199951171875
2719,272000,-827.4000244140625
2720,272100,-786.8599853515625
2721,272200,-812.030029296875
2722,272300,-783.8800048828125
2723,272400,-798.6400146484375
2724,272500,-793.4000244140625
2725,272600,-823.7000122070312
2726,272700,-842.1699829101562
2727,272800,-762.0900268554688
2728,272900,-777.8800048828125
2729,273000,-792.97998046875
2730,273100,-803.5399780273438
2731,273200,-800.510009765625
2732,273300,-800.6799926757812
2733,273400,-783.1500244140625
2734,273500,-786.260009765625
2735,273600,-804.6199951171875
2736,273700,-810.0900268554688
2737,273800,-872.3599853515625
2738,273900,-781.9600219726562
2739,274000,-829.1699829101562
2740,274100,-916.489990234375
2741,274200,-717.27001953125
2742,274300,-841.469970703125
2743,274400,-733.1400146484375
2744,274500,-857.0599975585938
2745,274600,-799.3800048828125
2746,274700,-843.22998046875
2747,274800,-777.4500122070312
2748,274900,-816.52001953125
2749,275000,-782.2999877929688
2750,275100,-762.6500244140625
2751,275200,-763.0
2752,275300,-812.3900146484375
2753,275400,-801.469970703125
2754,275500,-766.3599853515625
2755,275600,-811.4199829101562
2756,275700,-748.739990234375
2757,275800,-729.8300170898438
2758,275900,-739.0999755859375
2759,276000,-821.75
2760,276100,-824.6300048828125
2761,276200,-800.27001953125
2762,276300,-770.3699951171875
2763,276400,-764.3200073242188
2764,276500,-775.6199951171875
2765,276600,-765.0399780273438
2766,276700,-788.4099731445312
2767,276800,-721.3800048828125
2768,276900,-828.3300170898438
2769,277000,-770.7100219726562
2770,277100,-708.1599731445312
2771,277200,-772.8099975585938
2772,277300,-816.25
2773,277400,-823.3300170898438
2774,277500,-712.2899780273438
2775,277600,-685.97998046875
2776,277700,-840.5
2777,277800,-877.2999877929688
2778,277900,-714.739990234375
2779,278000,-774.5399780273438
2780,278100,-730.1300048828125
2781,278200,-850.3200073242188
2782,278300,-705.6500244140625
2783,278400,-819.0399780273438
2784,278500,-829.530029296875
2785,278600,-810.5
2786,278700,-799.989990234375
2787,278800,-821.1300048828125
2788,278900,-822.780029296875
2789,279000,-806.0700073242188
2790,279100,-744.6400146484375
2791,279200,-768.1400146484375
2792,279300,-871.969970703125
2793,279400,-843.0599975585938
2794,279500,-726.3400268554688
2795,279600,-771.6500244140625
2796,279700,-765.3499755859375
2797,279800,-852.760009765625
2798,279900,-766.760009765625
2799,280000,-761.6099853515625
2800,280100,-834.6099853515625
2801,280200,-756.5399780273438
2802,280300,-769.6199951171875
2803,280400,-764.7999877929688
2804,280500,-790.8900146484375
2805,280600,-923.989990234375
2806,280700,-763.4600219726562
2807,280800,-782.6599731445312
2808,280900,-780.0900268554688
2809,281000,-754.5599975585938
2810,281100,-827.8499755859375
2811,281200,-791.6799926757812
2812,281300,-759.6099853515625
2813,281400,-747.219970703125
2814,281500,-740.1099853515625
2815,281600,-847.3099975585938
2816,281700,-793.9299926757812
2817,281800,-818.9600219726562
2818,281900,-834.0800170898438
2819,282000,-723.3499755859375
2820,282100,-778.260009765625
2821,282200,-869.8599853515625
2822,282300,-738.469970703125
2823,282400,-832.2999877929688
2824,282500,-813.760009765625
2825,282600,-802.1599731445312
2826,282700,-763.9600219726562
2827,282800,-702.7899780273438
2828,282900,-814.5999755859375
2829,283000,-729.3300170898438
2830,283100,-839.010009765625
2831,283200,-747.6599731445312
2832,283300,-803.6300048828125
2833,283400,-771.8599853515625
2834,283500,-762.1599731445312
2835,283600,-744.6900024414062
2836,283700,-822.280029296875
2837,283800,-799.4500122070312
2838,283900,-792.719970703125
2839,284000,-716.47998046875
2840,284100,-832.6400146484375
2841,284200,-825.3599853515625
2842,284300,-816.8599853515625
2843,284400,-756.6500244140625
2844,284500,-809.4600219726562
2845,284600,-727.4299926757812
2846,284700,-764.0800170898438
2847,284800,-717.9600219726562
2848,284900,-827.8099975585938
2849,285000,-835.6599731445312
2850,285100,-771.75
2851,285200,-730.1699829101562
2852,285300,-763.3499755859375
2853,285400,-770.3200073242188
2854,285500,-752.739990234375
2855,285600,-795.0399780273438
2856,285700,-774.780029296875
2857,285800,-820.3599853515625
2858,285900,-803.1099853515625
2859,286000,-773.739990234375
2860,286100,-767.5900268554688
2861,286200,-858.780029296875
2862,286300,-875.3099975585938
2863,286400,-750.4600219726562
2864,286500,-814.3300170898438
2865,286600,-702.4199829101562
2866,286700,-786.0599975585938
2867,286800,-772.4299926757812
2868,286900,-743.75
2869,287000,-772.8200073242188
2870,287100,-808.47998046875
2871,287200,-795.6099853515625
2872,287300,-829.469970703125
2873,287400,-800.9400024414062
2874,287500,-797.760009765625
2875,287600,-763.75
2876,287700,-835.3800048828125
2877,287800,-799.4299926757812
2878,287900,-718.989990234375
2879,288000,-865.7899780273438
2880,288100,-781.1599731445312
2881,288200,-771.9299926757812
2882,288300,-713.72998046875
2883,288400,-747.1599731445312
2884,288500,-827.3900146484375
2885,288600,-875.5900268554688
2886,288700,-891.4199829101562
2887,288800,-777.4199829101562
2888,288900,-794.989990234375
2889,289000,-760.8099975585938
2890,289100,-806.6900024414062
2891,289200,-762.5599975585938
2892,289300,-917.0800170898438
2893,289400,-789.47998046875
2894,289500,-774.780029296875
2895,289600,-748.469970703125
2896,289700,-832.280029296875
2897,289800,-745.97998046875
2898,289900,-890.77001953125
2899,290000,-783.6199951171875
2900,290100,-789.1699829101562
2901,290200,-763.489990234375
2902,290300,-780.6300048828125
2903,290400,-777.7899780273438
2904,290500,-825.8800048828125
2905,290600,-799.0399780273438
2906,290700,-791.0700073242188
2907,290800,-857.4099731445312
2908,290900,-831.8200073242188
2909,291000,-836.0399780273438
2910,291100,-796.27001953125
2911,291200,-793.5800170898438
2912,291300,-777.3599853515625
2913,291400,-814.3699951171875
2914,291500,-737.8499755859375
2915,291600,-813.739990234375
2916,291700,-787.0900268554688
2917,291800,-810.9299926757812
2918,291900,-768.5499877929688
2919,292000,-807.0900268554688
2920,292100,-804.030029296875
2921,292200,-772.0399780273438
2922,292300,-805.510009765625
2923,292400,-780.4099731445312
2924,292500,-764.25
2925,292600,-790.6900024414062
2926,292700,-770.1099853515625
2927,292800,-782.760009765625
2928,292900,-911.77001953125
2929,293000,-723.780029296875
2930,293100,-777.9099731445312
2931,293200,-804.0399780273438
2932,293300,-738.6300048828125
2933,293400,-776.0900268554688
2934,293500,-746.8599853515625
2935,293600,-799.0800170898438
2936,293700,-873.1300048828125
2937,293800,-790.280029296875
2938,293900,-814.5900268554688
2939,294000,-734.9600219726562
2940,294100,-739.760009765625
2941,294200,-750.1799926757812
2942,294300,-774.0599975585938
2943,294400,-728.4400024414062
2944,294500,-791.4600219726562
2945,294600,-743.8099975585938
2946,294700,-776.5900268554688
2947,294800,-771.77001953125
2948,294900,-755.239990234375
2949,295000,-738.5800170898438
2950,295100,-780.9600219726562
2951,295200,-793.0700073242188
2952,295300,-808.3300170898438
2953,295400,-779.97998046875
2954,295500,-784.030029296875
2955,295600,-734.9299926757812
2956,295700,-794.3800048828125
2957,295800,-742.1599731445312
2958,295900,-798.530029296875
2959,296000,-896.4099731445312
2960,296100,-881.5999755859375
2961,296200,-823.5900268554688
2962,296300,-857.5800170898438
2963,296400,-844.9299926757812
2964,296500,-803.8300170898438
2965,296600,-785.780029296875
2966,296700,-810.7000122070312
2967,296800,-790.760009765625
2968,296900,-775.7100219726562
2969,297000,-803.8200073242188
2970,297100,-774.5800170898438
2971,297200,-794.219970703125
2972,297300,-820.760009765625
2973,297400,-775.9600219726562
2974,297500,-789.5399780273438
2975,297600,-826.0599975585938
2976,297700,-806.5499877929688
2977,297800,-823.5700073242188
2978,297900,-744.8099975585938
2979,298000,-797.760009765625
2980,298100,-792.1799926757812
2981,298200,-789.27001953125
2982,298300,-767.8099975585938
2983,298400,-827.9000244140625
2984,298500,-812.1699829101562
2985,298600,-802.3599853515625
2986,298700,-934.3699951171875
2987,298800,-736.2999877929688
2988,298900,-808.6599731445312
2989,299000,-752.7899780273438
2990,299100,-765.02001953125
2991,299200,-762.530029296875
2992,299300,-809.0399780273438
2993,299400,-783.8699951171875
2994,299500,-809.6500244140625
2995,299600,-719.9299926757812
2996,299700,-833.2100219726562
2997,299800,-790.5999755859375
2998,299900,-733.3200073242188
2999,300000,-726.5800170898438
3000,300100,-807.72998046875
3001,300200,-843.8400268554688
3002,300300,-802.780029296875
3003,300400,-855.010009765625
3004,300500,-793.760009765625
3005,300600,-829.47998046875
3006,300700,-791.0399780273438
3007,300800,-771.8400268554688
3008,300900,-745.0999755859375
3009,301000,-774.2999877929688
3010,301100,-784.8900146484375
3011,301200,-819.6900024414062
3012,301300,-769.27001953125
3013,301400,-803.77001953125
3014,301500,-811.010009765625
3015,301600,-825.8599853515625
3016,301700,-849.5900268554688
3017,301800,-793.030029296875
3018,301900,-837.52001953125
3019,302000,-798.0599975585938
3020,302100,-795.77001953125
3021,302200,-801.8699951171875
3022,302300,-735.3499755859375
3023,302400,-847.97998046875
3024,302500,-783.6699829101562
3025,302600,-842.22998046875
3026,302700,-793.0700073242188
3027,302800,-709.989990234375
3028,302900,-809.5800170898438
3029,303000,-700.1199951171875
3030,303100,-791.0700073242188
3031,303200,-752.1400146484375
3032,303300,-751.25
3033,303400,-768.7100219726562
3034,303500,-919.0399780273438
3035,303600,-832.6199951171875
3036,303700,-791.010009765625
3037,303800,-741.489990234375
3038,303900,-757.97998046875
3039,304000,-784.780029296875
3040,304100,-815.6300048828125
3041,304200,-811.1400146484375
3042,304300,-738.0
3043,304400,-779.030029296875
3044,304500,-750.8599853515625
3045,304600,-756.8599853515625
3046,304700,-746.1699829101562
3047,304800,-813.239990234375
3048,304900,-760.4099731445312
3049,305000,-779.030029296875
3050,305100,-743.3400268554688
3051,305200,-758.6099853515625
3052,305300,-799.75
3053,305400,-776.6599731445312
3054,305500,-709.3900146484375
3055,305600,-798.5700073242188
3056,305700,-760.5800170898438
3057,305800,-889.4099731445312
3058,305900,-816.8699951171875
3059,306000,-805.3499755859375
3060,306100,-729.0900268554688
3061,306200,-756.0999755859375
3062,306300,-775.530029296875
3063,306400,-752.2899780273438
3064,306500,-743.969970703125
3065,306600,-742.0900268554688
3066,306700,-747.6599731445312
3067,306800,-733.0499877929688
3068,306900,-748.4099731445312
3069,307000,-690.9400024414062
3070,307100,-750.4500122070312
3071,307200,-774.3900146484375
3072,307300,-854.1199951171875
3073,307400,-746.77001953125
3074,307500,-848.739990234375
3075,307600,-761.6199951171875
3076,307700,-833.0499877929688
3077,307800,-781.760009765625
3078,307900,-813.3499755859375
3079,308000,-783.5599975585938
3080,308100,-743.8400268554688
3081,308200,-791.2899780273438
3082,308300,-807.260009765625
3083,308400,-832.9000244140625
3084,308500,-791.239990234375
3085,308600,-772.5599975585938
3086,308700,-744.2100219726562
3087,308800,-740.6699829101562
3088,308900,-823.8499755859375
3089,309000,-722.989990234375
3090,309100,-844.6799926757812
3091,309200,-757.4600219726562
3092,309300,-796.2999877929688
3093,309400,-848.0399780273438
3094,309500,-779.6500244140625
3095,309600,-857.219970703125
3096,309700,-773.72998046875
3097,309800,-744.25
3098,309900,-777.27001953125
3099,310000,-804.0399780273438
3100,310100,-763.530029296875
3101,310200,-846.2000122070312
3102,310300,-762.3200073242188
3103,310400,-820.5399780273438
3104,310500,-807.8200073242188
3105,310600,-830.5
3106,310700,-742.1099853515625
3107,310800,-764.739990234375
3108,310900,-750.780029296875
3109,311000,-799.469970703125
3110,311100,-742.6900024414062
3111,311200,-789.22998046875
3112,311300,-735.719970703125
3113,311400,-784.52001953125
3114,311500,-761.4199829101562
3115,311600,-808.97998046875
3116,311700,-758.530029296875
3117,311800,-764.6799926757812
3118,311900,-775.0800170898438
3119,312000,-785.3400268554688
3120,312100,-789.22998046875
3121,312200,-818.9500122070312
3122,312300,-762.1199951171875
3123,312400,-690.0999755859375
3124,312500,-777.1500244140625
3125,312600,-712.219970703125
3126,312700,-773.530029296875
3127,312800,-774.5599975585938
3128,312900,-718.9000244140625
3129,313000,-751.5599975585938
3130,313100,-687.6300048828125
3131,313200,-756.5599975585938
3132,313300,-901.8400268554688
3133,313400,-784.8800048828125
3134,313500,-763.489990234375
3135,313600,-823.2899780273438
3136,313700,-739.219970703125
3137,313800,-739.8800048828125
3138,313900,-801.8400268554688
3139,314000,-808.3699951171875
3140,314100,-779.3599853515625
3141,314200,-733.489990234375
3142,314300,-779.3400268554688
3143,314400,-751.5999755859375
3144,314500,-744.2999877929688
3145,314600,-743.6900024414062
3146,314700,-866.1599731445312
3147,314800,-792.5999755859375
3148,314900,-759.719970703125
3149,315000,-707.8800048828125
3150,315100,-749.5399780273438
3151,315200,-749.47998046875
3152,315300,-762.7999877929688
3153,315400,-771.6400146484375
3154,315500,-734.5700073242188
3155,315600,-767.8800048828125
3156,315700,-726.97998046875
3157,315800,-728.3400268554688
3158,315900,-720.3800048828125
3159,316000,-720.0800170898438
3160,316100,-771.2999877929688
3161,316200,-916.530029296875
3162,316300,-772.5499877929688
3163,316400,-750.5399780273438
3164,316500,-708.8300170898438
3165,316600,-763.9099731445312
3166,316700,-847.1199951171875
3167,316800,-771.52001953125
3168,316900,-755.5599975585938
3169,317000,-718.9199829101562
3170,317100,-777.0499877929688
3171,317200,-719.4400024414062
3172,317300,-832.27001953125
3173,317400,-807.5800170898438
3174,317500,-778.1300048828125
3175,317600,-870.27001953125
3176,317700,-710.0900268554688
3177,317800,-749.3300170898438
3178,317900,-840.010009765625
3179,318000,-776.1500244140625
3180,318100,-793.719970703125
3181,318200,-736.7899780273438
3182,318300,-751.5499877929688
3183,318400,-746.4099731445312
3184,318500,-777.1900024414062
3185,318600,-791.8300170898438
3186,318700,-827.4600219726562
3187,318800,-785.25
3188,318900,-757.989990234375
3189,319000,-715.3900146484375
3190,319100,-781.3300170898438
3191,319200,-737.27001953125
3192,319300,-747.739990234375
3193,319400,-742.719970703125
3194,319500,-762.0499877929688
3195,319600,-809.260009765625
3196,319700,-812.0399780273438
3197,319800,-800.1500244140625
3198,319900,-800.4400024414062
3199,320000,-826.5499877929688
3200,320100,-731.02001953125
3201,320200,-923.6699829101562
3202,320300,-673.4000244140625
3203,320400,-812.4400024414062
3204,320500,-865.9500122070312
3205,320600,-816.2899780273438
3206,320700,-818.7100219726562
3207,320800,-773.2000122070312
3208,320900,-734.97998046875
3209,321000,-787.6900024414062
3210,321100,-780.8499755859375
3211,321200,-792.489990234375
3212,321300,-785.75
3213,321400,-820.9400024414062
3214,321500,-778.77001953125
3215,321600,-757.8699951171875
3216,321700,-819.2999877929688
